qid,docno,label
0,48bfn7,5
0,4rjfvc,4
0,45gvxr,5
0,473qxl,3
0,4pe1uo,4
0,4gpak7,2
0,3nhkmy,2
0,4razes,5
0,4wmpxu,2
0,4svswe,2
0,4ghgod,3
0,4zr1z1,2
0,4zoe9v,2
0,5svdkf,3
0,4ugego,4
0,4ibkiu,4
0,4es0lo,4
0,4k9loo,2
0,4fh4xw,5
0,4i757p,3
0,4jsaba,5
0,4qhyuv,2
0,446441,2
0,3vlkti,3
0,3z6tgs,3
0,4msx43,3
0,4x6831,5
0,400a2f,3
0,4m4kah,3
0,3pxejc,5
0,4023m3,4
0,4z2jza,3
0,41sy7v,3
0,3vsyre,4
0,52qadn,3
0,4y1klq,3
0,4xxs5e,5
0,4zj3q3,3
0,4yud3k,3
0,49flbf,5
0,52nmr3,4
0,5rumm9,3
0,49qlyl,2
0,4jpd6c,2
0,4ltz4m,2
0,4xzi8l,4
0,483xjo,5
0,40k4ip,2
0,53fvrg,1
0,4a5dul,3
0,4j4e5l,3
0,5sk2ge,5
0,3sfscb,4
0,4krld3,4
0,4eoojb,4
0,4zuooj,4
0,46m69l,4
0,4y4i00,5
0,4bi6yp,2
0,41odhd,3
0,4b13rb,5
0,5qhu8g,2
0,3tj0yr,4
0,4j53us,2
0,50dfu5,3
0,4zsxz9,3
0,53fjaf,3
0,4rlh0n,2
0,4a4xec,3
0,4205ms,4
0,50nryy,5
0,4jza81,3
0,4j2p7k,4
0,3onpm2,3
0,3n2tns,3
0,4xlyyc,3
0,4xkpfy,5
0,4wvanc,5
0,4lej3v,5
0,4km4g5,5
0,4k7vus,5
0,4axgv9,5
0,4qdyej,4
0,539kwp,3
0,46mxud,3
0,3xqs2e,4
0,3p31x2,3
0,4uph63,2
0,3opqq5,1
0,4kgv6k,1
0,4k9ewk,2
0,5qle52,3
0,4yw4xp,1
0,4polyf,1
0,4cxlmu,1
0,4172vi,2
0,4kls3q,2
0,3qf4cv,3
0,4pdrv6,1
0,4i5ju4,4
0,4hxqa7,1
0,3oobck,1
0,4n7a5l,4
0,5s91tq,5
0,5thxeo,3
1,4eq1hn,3
1,4ohmmf,5
1,4rbhmy,5
1,4p2y2w,3
1,4nxmxu,4
1,4bhh7f,5
1,4h1xsz,3
1,4ftn2p,4
1,4bcmh9,5
1,44qrtw,3
1,4ql2vv,4
1,4xc5an,5
1,4grwlc,3
1,480117,5
1,4laitz,5
1,4solp7,2
1,3pezk5,3
1,4mdvnr,3
1,42xgab,5
1,45h2yc,2
1,4zyzrw,1
1,4yzbrw,1
1,43dd66,1
1,4b55qu,1
1,4ztd07,1
1,4bee4o,1
1,4je6mz,1
1,4vweb2,1
1,3u3qk6,4
1,3qd7up,4
1,4oy5mq,1
1,5rnqq5,1
1,51cgos,1
1,4nnwn6,1
1,3v3nt0,1
1,3tpt48,1
1,48j1vi,1
1,48tyw8,1
1,4rc29g,1
1,4de40t,1
1,49whjh,1
1,4xlpsd,3
1,4vwhot,4
1,4hmxhr,4
1,3qhat6,4
1,4ux6m4,2
1,4r0xc9,2
1,5tpoyf,5
1,5s9ltm,4
1,4zquyu,4
1,4gxnca,1
1,4bi6yp,1
1,50bdjd,1
1,4rwp5v,1
1,52ty71,1
1,4ux3bf,1
1,4zu8qv,1
1,4femvf,1
1,4g0fvp,1
1,52q0ep,1
1,3y3ig7,1
1,5t5d9i,1
1,4205ms,1
1,50dfu5,1
1,3qpxzd,1
1,3ocses,1
1,52e29s,1
1,41wbl1,1
1,4qg5ok,1
1,4lqwte,1
1,5180t1,1
1,4goh86,1
1,3smyuz,1
1,4r5jbm,2
1,41odhd,1
1,3tfnr0,1
1,4lb50z,1
1,4rge81,1
1,4wnvtx,1
1,4t4b2y,1
1,4hvb79,1
1,53fjaf,1
1,4z84b5,1
1,4oz8e3,1
1,3tb2kb,1
1,500wo3,1
1,4zm531,1
1,4wfm9h,5
1,4kj8j8,5
1,49gv5u,5
1,5qk5h4,5
1,52tybz,4
1,4yoayr,5
1,4xvkxc,5
